          -1.33214043e-02, -6.15272205e-03, -1.95008814e-02,
          2.69886485e-04, 2.49908324e-02, 2.74532754e-02,
          -8.89426842e-03, 1.14849070e-02, -9.05858073e-03,
          -2.08640415e-02, -1.86283141e-02, 2.17973292e-02,
          2.59615853e-02, 5.69825293e-03, -8.45302176e-03,
          -1.20324735e-02, -2.93934941e-02, -2.03436632e-02,
          -3.27799958e-03, -2.11344729e-03, 2.55697835e-02,
          4.91085500e-02, 9.22711752e-03, -9.18702502e-03,
          -1.42351463e-02, -1.78996027e-02, -1.30257788e-04,
          -4.55902278e-04, 7.65774352e-03, 3.83239868e-03,
          1.02864336e-02, -3.27799958e-03, -1.23787625e-02,
          -4.58855554e-03, 9.12332255e-03, -5.53595601e-04,
          7.93156680e-03, 1.21350843e-03, 5.42632863e-03, 3.32646468e-03,
          -4.14149417e-03, -5.17578912e-04, 1.51282102e-02,
          1.39266474e-03, -3.84532963e-03, -1.74912787e-03,
          -4.43462236e-03, 7.18302210e-04, -6.03207015e-03,
          -3.74875008e-03, -5.83724584e-03, -8.21344147e-04,
          2.62328144e-02, 6.89395843e-03, -2.25583534e-03,
          2.66091735e-03, -9.87512805e-03, -4.59677912e-03,
          -2.64232997e-02, -2.88147805e-03, 2.32266877e-02,
          3.54476124e-02, 4.65111667e-03, -3.98885412e-03,
          3.02032474e-03, -1.24048907e-02, -6.54859617e-02,
          8.09747819e-03, 1.28477691e-02, 6.55373419e-03,
          -9.65277664e-03, -2.79420465e-02, -5.37179736e-03,
          -1.90771017e-02, -7.70676415e-03, -9.39106382e-03,
          1.11798737e-02, 3.00042126e-02, 7.80676678e-03,
          -5.69835817e-03, -5.86568378e-03, -1.83177125e-02,
          -1.30257788e-04, -4.88466700e-04, 1.09179709e-02,
          2.19220133e-03, 5.04362816e-03, -1.76814757e-03,
          -8.70629400e-03, -7.58667290e-03, 9.26803239e-03,
          -7.33236782e-04, 8.31364247e-04, 2.76675055e-05,
          -1.79100782e-02, 3.61954467e-03, -3.43111786e-03,
          3.56020784e-04, 2.72502890e-03, 1.54378067e-03,
          -1.28893424e-02, -8.82440712e-03, -5.69188548e-03,
          -1.66943390e-03, -1.98335573e-02, -3.17515898e-03,
          2.62620422e-04, -3.04655143e-04, 5.60640777e-03,
          -1.93740800e-02, -7.62183871e-03, -8.38965294e-04,
          -2.97459634e-03, -2.73025595e-03, -1.30085181e-02,
          1.16983239e-04, 1.15259165e-04, -1.73716850e-04,
          -1.82102695e-02, -1.76443215e-02, -1.61916856e-02,
          1.05383352e-03, -4.13093530e-02, 2.33607157e-03,
          -2.85706483e-03, -6.21060655e-03, -1.40965637e-02,
          -1.94835141e-02, -5.89781068e-03, 1.36454270e-04,
          -3.25644469e-05, -7.38091394e-03, -3.25644469e-05,
          -3.12642148e-03, -3.96711659e-03, -9.96838417e-03,
          -7.00306101e-03, -3.89506784e-03, 2.16289726e-03,
          2.57825479e-03, -1.93227344e-04, -6.50165277e-03, 0.,
          -3.19148949e-03, -3.65472143e-03, -2.16740184e-03,
          2.31413520e-03, 4.20934812e-04, -3.54054361e-03,
          -1.33707887e-03, -1.01895258e-02, 0., -5.05064288e-03,
          -1.15358434e-03, -1.20610825e-03, 2.39661522e-03,
          -7.15061976e-03, 2.65959185e-03, -4.89283912e-03,
          -3.70733906e-03, -1.14696948e-02, -3.32075893e-03,
          4.16072877e-03, -8.33295635e-04, 2.12429208e-04,
          -5.26004424e-03, -1.16774421e-02, -1.07581844e-03,
          -7.85266981e-04, 2.06773542e-03, -1.62018836e-02,
          -3.59944697e-03, 2.56198854e-03, -5.38987108e-03,
          -1.63351577e-02, -8.96514207e-03, -1.11546256e-02,
          -2.98097567e-03, -1.18544633e-02, 4.96630848e-04,
          -4.07636538e-03, -1.29014850e-02, -5.38897607e-03,
          -1.84974670e-02, -1.80579489e-03, 4.49912250e-03,
          -2.50163139e-03, -6.63104700e-03, 4.68902290e-04,
          3.05902027e-03, -5.47770970e-03, -7.64950598e-03,
          -3.53678921e-03, 0., -2.26908782e-03, -3.65995849e-03,
          1.16578792e-03, -1.29394722e-03, 1.54275680e-03,
          -1.03515782e-03, -3.83846322e-03, -3.45052598e-04,
          2.10356037e-03, 1.12160714e-03, -6.17483456e-04, 0.,
          -1.81577483e-03, 1.42408314e-03, -2.81204958e-03,
          5.34031191e-04, -7.67823018e-04, -3.78849043e-04,
          1.59514043e-02, 1.06094533e-03, -3.56927654e-03,
          3.26321600e-03, -1.03912724e-03, 1.49250799e-03,
          8.54225922e-03, -1.78992667e-03, -5.06979646e-04,
          1.00443112e-02, 3.19445436e-03, 5.89532312e-03,
          -1.39638351e-03, 5.77769894e-03, 3.01469746e-03,
          -6.75052311e-03, 8.39888304e-03, -3.35877878e-03,
          1.26182835e-03, -2.75468966e-03, 8.90382472e-03,
          3.38219758e-03, -1.02970330e-02, -3.65536986e-03,
          -1.73981357e-02, -1.47298649e-02, -2.80355243e-03,
          4.98429127e-03, 3.31238657e-03, -3.84366815e-03,
          -2.35519721e-03, -7.23005366e-03, 2.22920068e-03,
          5.93368022e-04, 8.85788258e-03, -5.39144687e-03,
          8.69583059e-03, -1.68213143e-03, -3.06234183e-03,
          -1.36979739e-03, -2.85740523e-03, -2.26378994e-04,
          -6.46973611e-04, -1.85465766e-03, 0., -4.52881539e-03,
          5.14481217e-03, 2.64119561e-04, 6.88380934e-03,
          -3.45052598e-04, 4.24181577e-03, 0., 8.36648885e-03, 0.,
          1.09127378e-02, 1.88818155e-03, -5.57835854e-04,
          -7.25540594e-05, 1.47705676e-03, -1.73065404e-03,
          -3.08682560e-03, 4.25477810e-05, 3.08209890e-03,
          1.30261076e-04, -5.98880870e-04, 5.50408801e-03,
          1.48015947e-03, 2.05122909e-04, -1.65043015e-03,
          4.69123624e-04, 1.04153976e-02, -6.15724828e-03,
          2.75354460e-03, -3.40982061e-03, 8.47567711e-03,
          1.47393416e-03, 9.34053212e-03, 5.29782439e-04, 1.15706762e-02,
          -1.58073511e-02, -7.81744253e-03, -9.16544721e-02, 0.,
          2.72949273e-03, -6.61696366e-04, -2.05160864e-02,
          1.48366694e-03, -8.33754987e-03, -6.32947718e-04,
          1.13920169e-03, -6.25284272e-04, -1.75416481e-03,
          6.89453166e-03, -5.04639419e-03, -2.15211185e-03,
          -3.64504964e-03, -1.03266630e-03, 6.52704795e-04,
          -2.94256047e-03, 1.60209357e-03, 0., -3.62305227e-03,
          5.07642864e-04, 2.37347194e-04, 4.88579413e-03, 6.63673040e-04,
          3.82571667e-03, 0., 9.31587722e-03, 0., 2.60047056e-02,
          7.98264984e-03, -7.66768167e-03, 1.10931164e-02,
          2.83573233e-02, 1.92314424e-02, -4.37541027e-03,
          7.06610456e-03, 1.20615307e-03, 2.80775269e-03, 8.56458768e-03,
          1.57251153e-02, 2.59517040e-03, 1.18094394e-02,
          -2.09942646e-03, -6.21815957e-03, -1.35191707e-02,
          -2.24715727e-03, 1.22966506e-02, 2.23833825e-02,
          4.93527716e-03, 2.65419553e-03, 2.75377231e-03,
          -6.34206738e-03, -4.00312804e-02, 1.59540903e-02,
          2.71332152e-02, -8.93328488e-02, 9.90628544e-03,
          -3.52601171e-03, -4.28425428e-03, -4.05897498e-02,
          -3.41343600e-03, -1.28663667e-02, 9.25678760e-03,
          3.11547443e-02, 8.68982077e-03, -3.54952458e-03,
          4.40386590e-03, -4.30949498e-03, -4.26555891e-03,
          -3.83871002e-03, 9.54647828e-03, 1.16300127e-02,
          1.97237637e-03, 2.65014707e-04, -2.15657870e-04,
          -4.31315741e-04, -2.30193161e-03, 9.39605889e-06,
          -6.33012131e-03, 1.54275680e-03, 2.46247724e-02,
          3.08551360e-03, -6.81633188e-04, 0., 2.02222634e-02,
          3.83720570e-03, -1.74305547e-04, 1.32750878e-02,
          1.54061299e-02, 3.23967561e-02, 2.30219564e-03, 9.76112112e-03,
          5.90783497e-03, 7.85929337e-03, 2.67963260e-02, 3.19855250e-02,
          1.59392618e-02, 1.35338102e-02, -8.01815838e-03,
          -9.12966393e-03, -1.26504973e-02, -5.19147725e-04,
          1.85891185e-02, 3.70872878e-02, 3.49292508e-03, 1.44360971e-03,
          -1.03313681e-02, -8.59008823e-03, -5.30559421e-02,
          2.71535795e-02, 2.49424353e-02, 8.62100511e-04, 1.19237360e-02,
          -1.03180101e-02, -2.06600241e-02, -9.56594758e-03,
          -3.53429769e-03, -1.87486468e-03, 1.36686917e-02,
          2.63111312e-02, 6.52544852e-03, -2.24694679e-03,
          -8.37011449e-03, -9.46501270e-03, -1.30257788e-04,
          -1.35993923e-03, 3.65904742e-03, -9.48894653e-04,
          8.14777985e-03, -1.33707887e-03, -4.34532063e-03,
          -4.14063130e-03, 4.92495438e-03, 3.08551360e-03,
          -7.11979205e-03, 1.86621316e-03, 1.17704077e-02,
          3.08551360e-03, -3.14494222e-03, 0., 5.28097525e-03,
          1.03553338e-03, 3.06766538e-04, 1.24398666e-03, 4.65516793e-03,
          4.98977909e-03, -6.08130218e-03, -4.07140423e-03,
          -4.32822295e-03, -4.12121974e-03, 1.39439339e-02,
          5.42517286e-03, 5.86716505e-03, 4.86561749e-03,
          -8.68888572e-03, -1.25559140e-02, -2.35258825e-02,
          -2.82136071e-03, 1.63149100e-03, -4.16104961e-03,
          -3.28280265e-03, 1.29620056e-03, 3.05554888e-04,
          -1.73469225e-03, -6.32568374e-02, -1.87440644e-04,
          6.16083201e-03, -1.52340764e-02, -2.27936786e-02,
          -3.22026596e-03, -6.89267274e-03, -1.60542727e-02,
          -4.38680407e-03, -2.00910307e-03, -3.43370694e-03,
          -3.97149287e-03, 3.70827876e-03, -5.69835817e-03,
          -5.99594135e-03, -1.40182693e-02, -9.06626170e-04,
          -8.04465730e-04, -8.63546599e-03, -6.55501150e-03,
          4.74694389e-04, 4.74694389e-04, -5.21313073e-03,
          -7.79669033e-03, 6.28970098e-03, 3.08551360e-03,
          -1.98417604e-02, -9.58380348e-04, -3.22622043e-04, 0.,
          -1.27001340e-03, 0., 6.96362578e-04, 1.15497713e-03,
          -1.02564339e-02, -6.61970675e-03, -5.25024952e-03,
          -3.63743491e-03, -2.14447957e-02, -7.80553150e-04,
          1.65854208e-03, -1.10354729e-03, -4.51192958e-03,
          -5.85834030e-03, -9.61735286e-03, 4.15357575e-03,
          -1.16356427e-03, -1.03018545e-02, -2.03960333e-02,
          -3.62055493e-03, -7.33612198e-03, -1.79730766e-02,
          -1.42324315e-02, -4.02670074e-03, -1.54208001e-02,
          5.04387496e-03, -4.98368703e-02, -2.06222907e-02,
          -1.06049441e-02, -1.10199014e-02, -1.97954159e-02,
          -1.04318624e-02, -3.91400512e-03, -1.08361095e-02,
          -7.26898620e-03, -3.90190259e-03, -8.20023566e-03,
          -4.37723706e-03, -3.14860488e-03, -1.31169884e-02,
          -5.00779320e-03, -6.92549348e-03, -3.07466078e-04,
          2.01745122e-03, -4.69561061e-03, -2.66269525e-03,
          -1.29147680e-04, -1.81127922e-03, -5.65023674e-03,
          -2.72262841e-03, 1.12739915e-03, 2.13612476e-03,
          -5.78458887e-03, -6.73405826e-04, -4.26953146e-03, 0.,
          -4.33410564e-03, -1.50960509e-03, -1.17711246e-03,
          2.62308680e-03, -3.36138619e-04, 5.90083981e-03,
          -3.42642749e-03, -2.17595161e-03, -3.10386706e-04,
          2.79992307e-03, 1.33967481e-03, -1.15650462e-03,
          -1.97043046e-04, -1.74454250e-03, -1.60167851e-02,
          4.68760729e-03, -3.31989606e-03, -5.27822506e-03,
          -3.51407914e-03, -6.59207162e-03, -5.96718816e-03,
          -1.04684290e-02, -1.98306423e-03, -6.03145454e-03,
          -1.20491739e-02, 7.18266936e-04, -8.85743741e-03,
          -9.55752283e-03, -8.25439673e-03, 2.69692834e-03,
          1.12315046e-03, -1.31491516e-02, -1.89181103e-03,
          -3.75620136e-03, -5.93274948e-04, -6.38347305e-03,
          -1.45506856e-04, -2.73512211e-04, -4.25945874e-03,
          -1.25512881e-02, -6.03842083e-04, -6.77165762e-03,
          -3.93002434e-03, 1.35451939e-03, 3.62493156e-04, 0.,
          -2.11344729e-03, -2.76042079e-03, -2.63077905e-03,
          -2.56047398e-03, 1.25704100e-03, 1.80163933e-03,
          5.42642083e-03, 1.60209357e-03, -5.03419060e-03,
          -3.01921042e-04, -1.90702768e-03, 0., 3.71782877e-03,
          1.94499025e-03, 1.82583593e-02, 1.01359363e-03, 3.95188294e-03,
          1.41853816e-03, 2.14238232e-03, 3.42486729e-03, 3.97714088e-03,
          6.82469131e-03, 5.46456268e-03, -6.97177893e-05,
          1.60757767e-03, 2.61081918e-03, 7.90799968e-03,
          -2.09175772e-03, 1.67078730e-02, -4.29682713e-03,
          8.73336510e-04, -2.82474770e-03, 2.55437251e-02, 0.,
          -1.31917903e-02, 2.55148229e-03, 7.87875091e-04,
          -4.22775745e-03, 3.30917072e-03, -1.62843277e-03, 0.,
          -6.17644154e-02, -2.21048091e-02, -6.51288938e-05,
          5.69633255e-03, -4.58396127e-04, -2.81442748e-03,
          6.05235342e-03, 2.14372836e-02, -1.03515782e-03, 0.,
          -7.76368368e-04, 1.66143035e-03, 3.17162275e-03,
          3.44153447e-03, -3.12642136e-04, 0., 0., -4.31315748e-05,
          -2.02718400e-03, -9.35382023e-03, -6.51288938e-05,
          1.44781787e-02, -3.45052598e-04, 5.02766948e-03, 0.,
          5.45898546e-03, 0., 2.75146146e-03, 6.38631638e-03,
          8.37302580e-03, 1.61148969e-03, -2.45282962e-03,
          8.52651603e-04, 6.30674046e-03, 1.73232250e-03, 3.24929529e-03,
          6.49473025e-03, 4.65556886e-03, 8.35225452e-03,
          -4.13489994e-03, -1.74097402e-03, 1.20294129e-03,
          -4.03548265e-03, 7.78557267e-03, -4.75272955e-03,
          -4.10229154e-03, 2.21969057e-02, 2.65171770e-02,
          -4.86289989e-03, -8.06560460e-03, -4.31315748e-05,
          8.38701054e-03, -7.88330100e-03, 3.88999358e-02,
          -7.84050524e-02, -1.76839461e-03, -2.36792341e-02,
          -1.16023934e-02, -9.83649492e-03, 4.62876447e-03,
          -8.15531984e-03, 3.56258894e-03, 2.92204767e-02,
          1.21415639e-03, -2.15657870e-03, 0., -1.81152613e-03,
          -2.15211185e-03, -8.25073745e-04, 2.52754171e-03,
          7.12041603e-03, 0., -1.12142100e-03, 0., -1.07828935e-03,
          -6.94418373e-03, 2.37347194e-04, 9.51473881e-03,
          3.51183931e-03, -1.64423685e-03, 0., 1.73796073e-03, 0.,
          6.32007699e-03, 7.02762324e-03, -2.42174859e-03,
          6.09298889e-03, 3.59113910e-03, 3.35912220e-03,
          -3.13945231e-03, 8.95414269e-04, -6.38427213e-03,
          -1.14871620e-03, 9.67386924e-03, 1.32961879e-02,
          -2.09418940e-03, 2.75241735e-04, -1.73000596e-03,
          -7.70238403e-04, -1.92362610e-02, -3.27520003e-03,
          9.70136002e-03, 4.31338884e-02, 2.66123693e-02,
          -3.79807455e-03, -1.81152613e-03, -2.50163139e-03,
          -2.60275379e-02, 2.10013222e-02, 2.76755318e-02,
          -6.57024756e-02, -3.40739585e-04, 0., -2.54476303e-03,
          -5.25384806e-02, -5.53100975e-03, -8.45724065e-03,
          1.37487613e-02, 3.52280065e-02, 1.43275885e-02,
          -5.60710498e-04, -2.15657870e-04, -2.15657870e-03,
          -3.74884298e-03, -3.89586133e-03, 1.32291457e-02,
          1.39325643e-02, 1.51583040e-03, -1.12142100e-03,
          -2.15657870e-04, -1.98491546e-03, -2.38024106e-04,
          1.51084052e-04, -2.65728449e-03, 2.13612476e-03,
          4.28365124e-03, 7.71378400e-04, -2.36425875e-03, 0.,
          5.86057082e-03, -1.61225291e-03, -1.15878694e-03,
          6.58647530e-03, 1.21190760e-03, 1.84831407e-03,
          -9.94493533e-03, 4.81225923e-03, 1.84687250e-03,
          -4.92870575e-03, 1.04696173e-02, 1.36063667e-02,
          3.30930692e-03, 1.18673604e-03, -8.08630511e-03,
          -5.45669766e-03, -1.43977851e-02, -5.39973727e-04,
          9.22431611e-03, 6.12269156e-03, -3.58469947e-03,
          -1.85810996e-03, -9.21474129e-04, -1.83296844e-03,
          -5.40164411e-02, 1.68588590e-02, 8.23623128e-03,
          -4.95656580e-03, -6.85397827e-04, -2.57692626e-03,
          5.34031191e-04, -2.63396837e-02, -5.75840613e-03,
          1.18741626e-03, 7.85343815e-03, 2.59276922e-03,
          -3.80140147e-03, -4.96013090e-03, -2.15657870e-04,
          -6.98108852e-05, -2.31265300e-03, -3.96810472e-03,
          3.73388012e-03, -1.31625263e-03, 1.51583040e-03,
          -4.23337828e-04, -5.77963097e-03, -1.32697378e-03,
          1.34737010e-03, 2.10420869e-04, -8.60583410e-03,
          9.49388777e-04, 4.80123004e-03, 7.71378400e-04,
          -3.97932483e-03, -2.50163139e-03, 3.88828549e-03,
          1.72375658e-04, -1.29194267e-03, 3.83255258e-03,
          1.15903968e-03, -8.35332787e-04, -1.19454116e-02,
          2.35202978e-03, -2.31166463e-03, -9.99573153e-04,
          4.18475224e-03, 5.38782123e-03, 2.72850762e-03, 1.78010401e-03,
          -5.78363286e-03, -2.10124394e-03, -2.79715043e-02,
          -3.10571748e-03, -5.14762709e-03, -6.20872900e-03,
          -1.45366462e-02, -4.90797218e-03, 1.74344482e-03,
          -2.71131098e-03, -6.48942664e-02, -2.85809091e-03,
          -1.99279725e-03, -6.82213577e-03, -6.17088675e-02,
          -4.35628928e-03, -5.01897372e-03, -3.73500027e-02,
          -4.73918207e-03, -1.54528383e-03, 2.36909580e-03,
          -4.60725697e-03, -3.30086029e-03, -4.36676294e-03,
          7.12041568e-04, -1.83272141e-03, -1.32062647e-03,
          -1.02958072e-03, -1.20550608e-02, -7.87653308e-03, 0.,
          -2.10546935e-03, -5.82276238e-03, -2.49066320e-03,
          2.07678787e-03, 2.96684011e-04, -1.62735488e-02,
          -6.40995509e-04, -2.34432193e-03, 0., -6.86914008e-03,
          -2.50163139e-03, 1.44007348e-03, 3.00849252e-03,
          -2.83869705e-03, -1.56881660e-03, 1.56453927e-03,
          -2.05876026e-03, -1.62637718e-02, 3.53814964e-03,
          -2.98577966e-03, 3.31198564e-03, -2.68355012e-03,
          5.34089934e-03, 3.97556555e-03, 2.34254380e-03, 5.50576544e-04,
          -1.57349859e-03, -2.39542630e-02, -4.25828435e-03,
          -6.22043293e-03, -6.77615264e-03, -2.27137022e-02,
          -5.22292219e-03, 8.32444523e-04, -1.70258537e-03,
          -3.82259823e-02, -4.07024007e-03, -1.07181333e-02,
          -9.33712069e-03, -4.13626879e-02, 2.11162143e-04,
          -5.85492607e-03, -3.56176533e-02, -4.33839671e-03,
          -3.25492886e-03, -1.20620185e-03, -8.03047675e-04,
          -3.14860488e-03, -5.52084157e-03, 2.30366108e-03,
          -4.10812767e-03, -8.08932818e-04, 1.53696467e-03,
          -2.15035351e-03, -5.02421102e-03, 4.42377001e-04,
          -3.96810472e-03, -4.31315741e-03, -5.44258161e-04,
          1.45085563e-03, 0., -6.04393333e-03, 1.45445942e-04,
          5.41491841e-04, 0., -7.22441543e-03, 0., 7.30101077e-04,
          2.42723525e-03, 3.83566658e-04, 1.69855484e-03, 2.34124786e-03,
          -9.63970815e-05, 5.18105167e-04, 1.07930973e-03,
          -6.56366232e-04, -7.19611475e-04, 1.24102179e-03,
          3.07636778e-03, -1.96726015e-03, 2.82672420e-03,
          1.41305407e-03, 9.30758615e-05, 1.61854585e-03, 1.71023211e-03,
          1.09012413e-03, 1.18707609e-03, 4.75682755e-04,
          -1.55100704e-03, -6.02359709e-04, -7.91832397e-04,
          -8.89310846e-04, -8.28892575e-04, 6.79663266e-04,
          -1.14162790e-03, -1.10447442e-03, 1.34379813e-03,
          -2.59313150e-03, 1.27398747e-03, -6.79291028e-04,
          -2.11344729e-03, -2.15962573e-05, -3.45052598e-04,
          -5.04639419e-03, -6.25407882e-03, 7.60904280e-04,
          -2.39358586e-03, 4.75034554e-04, 1.09483476e-03,
          2.22836621e-03, 7.12041568e-04, -8.08191602e-04,
          -1.63326878e-03, -2.07031565e-03, -3.10547347e-03,
          3.37640569e-03, 0., 1.00422977e-03, 1.09483476e-03,
          2.11068103e-03, 0., -1.91923161e-03, 0., 6.35489449e-03,
